Loading trained VAE model...
Loading original dataset...
Encoding dataset and saving to ../data32/...
Keys in PT002-2017.09.25_5cm_00_contour_79.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_140.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_141.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_142.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_143.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_144.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_145.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_146.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_147.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_148.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_149.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_150.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_151.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_152.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_153.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_154.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_155.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_156.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_157.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_158.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_159.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_160.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_161.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_162.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_163.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_164.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_165.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_166.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_167.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_168.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_169.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_170.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_171.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_172.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_173.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_174.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_175.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_176.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_20_contour_177.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_74.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_75.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_76.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_77.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_78.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_79.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_80.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_81.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_82.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_83.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_84.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_85.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_86.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_87.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_88.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_89.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_90.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_91.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_92.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_93.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_94.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_95.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_96.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_97.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_98.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_99.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_100.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_101.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_102.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_103.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_104.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_105.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_106.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_107.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_108.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_109.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_110.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_111.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_112.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_113.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_114.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_115.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_116.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_117.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_118.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_119.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_120.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_121.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_122.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_123.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_124.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_125.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_126.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_127.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_128.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_129.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_130.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_131.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_132.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_133.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_134.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_135.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_136.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_137.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_138.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_139.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_140.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_141.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_142.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_143.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_144.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_145.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_146.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_147.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_148.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_149.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_150.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_151.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_152.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_153.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_154.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_155.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_156.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_157.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_158.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_159.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_160.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_161.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_162.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_163.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_164.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_165.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_166.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_167.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_168.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_169.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_170.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_171.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_172.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_173.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_174.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_175.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_176.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_30_contour_177.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_75.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_76.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_77.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_78.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_79.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_80.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_81.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_82.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_83.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_84.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_85.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_86.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_87.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_88.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_89.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_90.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_91.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_92.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_93.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_94.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_95.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_96.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_97.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_98.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_99.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_100.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_101.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_102.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_103.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_104.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_105.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_106.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_107.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_108.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_109.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_110.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_111.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_112.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_113.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_114.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_115.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_116.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_117.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_118.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_119.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_120.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_121.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_122.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_123.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_124.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_125.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_126.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_127.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_128.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_129.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_130.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_131.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_132.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_133.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_134.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_135.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_136.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_137.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_138.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_139.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_140.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_141.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_142.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_143.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_144.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_145.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_146.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_147.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_148.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_149.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_150.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_151.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_152.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_153.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_154.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_155.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_156.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_157.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_158.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_159.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_160.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_161.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_162.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_163.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_164.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_165.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_166.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_167.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_168.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_169.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_170.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_171.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_172.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_173.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_174.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_175.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_176.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_40_contour_177.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_76.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_77.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_78.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_79.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_80.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_81.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_82.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_83.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_84.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_85.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_86.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_87.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_88.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_89.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_90.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_91.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_92.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_93.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_94.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_95.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_96.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_97.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_98.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_99.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_100.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_101.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT003-2018.03.23_10cm_50_contour_102.mat: ['__header__', '__version__', '__globals__', 'c']
